Solar_Gen_MW
"7007×1 DataFrame
 1244 │ 3060.0
 1245 │ 3041.0
 1246 │ 3035.0
 1247 │ 3048.0
 1248 │ 3010.0
 1249 │ 3061.0
 1250 │ 3071.0
 1251 │ 3092.0
 1252 │ 3114.0
 1253 │ 3096.0
 1254 │ 3130.0
 1255 │ 3136.0
 1256 │ 3162.0
 1257 │ 3145.0
 1258 │ 3090.0
 1259 │ 3804.0
 1260 │ 3080.0
 1261 │ 3144.0
 1262 │ 3111.0
 1263 │ 3026.0
 1264 │ 3110.0
 1265 │ 3081.0
 1266 │ 3108.0
 1267 │ 2950.0
 1268 │ 2890.0
 1269 │ 2824.0
 1270 │ 2837.0
 1271 │ 2809.0
 1272 │ 2841.0
 1273 │ 2830.0
 1274 │ 3059.0
 1275 │ 3047.0
 1276 │ 3086.0
 1277 │ 3102.0
 1278 │ 3108.0
 1279 │ 3126.0
 1280 │ 3148.0
 1281 │ 3230.0
 1282 │ 3284.0
 1283 │ 4381.0
 1284 │ 3365.0
 1285 │ 3356.0
 1286 │ 3357.0
 1287 │ 3325.0
 1288 │ 3250.0
 1289 │ 3217.0
 1290 │ 3119.0
 1291 │ 3070.0
 1292 │ 3074.0
 1293 │ 3065.0
 1294 │ 3078.0
 1295 │ 3170.0
 1296 │ 3141.0
 1297 │ 2929.0
 1298 │ 2915.0
 1299 │ 2898.0
 1300 │ 2918.0
 1301 │ 2935.0
 1302 │ 2901.0
 1303 │ 2893.0
 1304 │ 2911.0
 1305 │ 2961.0
 1306 │ 3035.0
 1307 │ 3538.0
 1308 │ 3062.0
 1309 │ 3615.0
 1310 │ 3394.0
 1311 │ 3128.0
 1312 │ 3175.0
 1313 │ 3094.0
 1314 │ 2992.0
 1315 │ 2867.0
 1316 │ 2878.0
 1317 │ 3339.0
 1318 │ 2893.0
 1319 │ 2910.0
 1320 │ 2946.0
 1321 │ 2728.0
 1322 │ 2667.0
 1323 │ 2682.0
 1324 │ 2585.0
 1325 │ 2532.0
 1326 │ 2418.0
 1327 │ 2756.0
 1328 │ 2440.0
 1329 │ 2488.0
 1330 │ 2559.0
 1331 │ 2646.0
 1332 │ 2640.0
 1333 │ 2623.0
 1334 │ 2593.0
 1335 │ 2593.0
 1336 │ 2645.0
 1337 │ 2665.0
 1338 │ 2664.0
 1339 │ 2658.0
 1340 │ 2597.0
 1341 │ 2646.0
 1342 │ 2661.0
 1343 │ 2611.0
 1344 │ 2395.0
 1345 │ 2827.0
 1346 │ 2877.0
 1347 │ 2893.0
 1348 │ 2872.0
 1349 │ 2901.0
 1350 │ 2874.0
 1351 │ 2831.0
 1352 │ 2844.0
 1353 │ 2946.0
 1354 │ 3068.0
 1355 │ 2968.0
 1356 │ 2918.0
 1357 │ 2919.0
 1358 │ 2907.0
 1359 │ 2940.0
 1360 │ 2862.0
 1361 │ 2868.0
 1362 │ 2831.0
 1363 │ 2831.0
 1364 │ 2844.0
 1365 │ 2852.0
 1366 │ 2858.0
 1367 │ 2847.0
 1368 │ 2894.0
 1369 │ 2701.0
 1370 │ 2764.0
 1371 │ 2767.0
 1372 │ 2782.0
 1373 │ 2811.0
 1374 │ 2802.0
 1375 │ 2829.0
 1376 │ 2811.0
 1377 │ 2828.0
 1378 │ 2779.0
 1379 │ 2790.0
 1380 │ 2817.0
 1381 │ 2839.0
 1382 │ 2866.0
 1383 │ 2808.0
 1384 │ 3238.0
 1385 │ 2791.0
 1386 │ 2808.0
 1387 │ 2811.0
 1388 │ 2774.0
 1389 │ 2773.0
 1390 │ 2756.0
 1391 │ 2749.0
 1392 │ 2923.0
 1393 │ 2630.0
 1394 │ 2645.0
 1395 │ 2600.0
 1396 │ 2587.0
 1397 │ 2588.0
 1398 │ 2576.0
 1399 │ 2643.0
 1400 │ 2636.0
 1401 │ 2681.0
 1402 │ 2854.0
 1403 │ 2931.0
 1404 │ 2948.0
 1405 │ 4430.0
 1406 │ 2954.0
 1407 │ 2884.0
 1408 │ 2840.0
 1409 │ 2763.0
 1410 │ 2662.0
 1411 │ 2635.0
 1412 │ 2644.0
 1413 │ 2637.0
 1414 │ 2640.0
 1415 │ 2619.0
 1416 │ 2608.0
 1417 │ 2543.0
 1418 │ 2571.0
 1419 │ 2556.0
 1420 │ 2594.0
 1421 │ 2612.0
 1422 │ 2657.0
 1423 │ 2621.0
 1424 │ 2556.0
 1425 │ 2699.0
 1426 │ 2774.0
 1427 │ 2795.0
 1428 │ 2767.0
 1429 │ 2838.0
 1430 │ 2774.0
 1431 │ 2686.0
 1432 │ 2588.0
 1433 │ 2595.0
 1434 │ 3019.0
 1435 │ 2563.0
 1436 │ 2586.0
 1437 │ 2555.0
 1438 │ 2573.0
 1439 │ 2604.0
 1440 │ 2592.0
 1441 │ 3112.0
 1442 │ 3117.0
 1443 │ 3117.0
 1444 │ 3108.0
 1445 │ 3126.0
 1446 │ 3127.0
 1447 │ 3103.0
 1448 │ 3176.0
 1449 │ 3182.0
 1450 │ 3211.0
 1451 │ 3204.0
 1452 │ 3178.0
 1453 │ 3267.0
 1454 │ 3324.0
 1455 │ 3310.0
 1456 │ 3454.0
 1457 │ 3405.0
 1458 │ 3211.0
 1459 │ 3182.0
 1460 │ 3156.0
 1461 │ 3184.0
 1462 │ 3201.0
 1463 │ 3133.0
 1464 │ 2948.0
 1465 │ 3048.0
 1466 │ 3085.0
 1467 │ 3034.0
 1468 │ 3084.0
 1469 │ 3096.0
 1470 │ 3111.0
 1471 │ 3163.0
 1472 │ 3018.0
 1473 │ 3052.0
 1474 │ 3164.0
 1475 │ 3386.0
 1476 │ 3464.0
 1477 │ 3461.0
 1478 │ 3419.0
 1479 │ 3391.0
 1480 │ 3329.0
 1481 │ 3191.0
 1482 │ 3175.0
 1483 │ 3138.0
 1484 │ 3053.0
 1485 │ 3042.0
 1486 │ 3023.0
 1487 │ 3059.0
 1488 │ 3069.0
 1489 │ 2709.0
 1490 │ 2650.0
 1491 │ 2607.0
 1492 │ 2567.0
 1493 │ 2590.0
 1494 │ 2617.0
 1495 │ 2601.0
 1496 │ 2571.0
 1497 │ 2597.0
 1498 │ 2706.0
 1499 │ 2779.0
 1500 │ 2764.0
 1501 │ 3080.0
 1502 │ 3138.0
 1503 │ 2827.0
 1504 │ 2798.0
 1505 │ 2623.0
 1506 │ 2697.0
 1507 │ 2798.0
 1508 │ 2768.0
 1509 │ 3779.0
 1510 │ 2823.0
 1511 │ 2823.0
 1512 │ 2867.0
 1513 │ 2988.0
 1514 │ 3000.0
 1515 │ 3087.0
 1516 │ 2962.0
 1517 │ 2860.0
 1518 │ 2826.0
 1519 │ 2794.0
 1520 │ 2796.0
 1521 │ 2828.0
 1522 │ 2983.0
 1523 │ 3044.0
 1524 │ 3152.0
 1525 │ 3203.0
 1526 │ 3184.0
 1527 │ 3187.0
 1528 │ 3130.0
 1529 │ 3056.0
 1530 │ 3063.0
 1531 │ 2967.0
 1532 │ 2939.0
 1533 │ 2977.0
 1534 │ 2947.0
 1535 │ 2987.0
 1536 │ 2989.0
 1537 │ 2877.0
 1538 │ 2864.0
 1539 │ 2905.0
 1540 │ 3377.0
 1541 │ 2920.0
 1542 │ 3000.0
 1543 │ 2937.0
 1544 │ 2999.0
 1545 │ 3031.0
 1546 │ 3569.0
 1547 │ 3144.0
 1548 │ 3330.0
 1549 │ 3474.0
 1550 │ 3480.0
 1551 │ 3488.0
 1552 │ 3500.0
 1553 │ 3457.0
 1554 │ 3888.0
 1555 │ 3268.0
 1556 │ 3196.0
 1557 │ 3228.0
 1558 │ 3270.0
 1559 │ 3244.0
 1560 │ 3241.0
 1561 │ 2896.0
 1562 │ 3141.0
 1563 │ 3116.0
 1564 │ 3143.0
 1565 │ 3133.0
 1566 │ 3133.0
 1567 │ 3147.0
 1568 │ 3181.0
 1569 │ 3767.0
 1570 │ 3300.0
 1571 │ 3409.0
 1572 │ 3430.0
 1573 │ 3423.0
 1574 │ 3433.0
 1575 │ 3415.0
 1576 │ 3888.0
 1577 │ 3317.0
 1578 │ 3258.0
 1579 │ 3162.0
 1580 │ 3148.0
 1581 │ 3112.0
 1582 │ 3171.0
 1583 │ 3164.0
 1584 │ 3175.0
 1585 │ 2890.0
 1586 │ 2830.0
 1587 │ 2798.0
 1588 │ 2858.0
 1589 │ 2870.0
 1590 │ 2865.0
 1591 │ 3293.0
 1592 │ 2866.0
 1593 │ 3411.0
 1594 │ 2922.0
 1595 │ 2984.0
 1596 │ 3109.0
 1597 │ 3723.0
 1598 │ 3122.0
 1599 │ 3633.0
 1600 │ 3159.0
 1601 │ 3666.0
 1602 │ 3053.0
 1603 │ 2963.0
 1604 │ 2920.0
 1605 │ 2978.0
 1606 │ 3005.0
 1607 │ 2972.0
 1608 │ 3035.0
 1609 │ 2603.0
 1610 │ 2609.0
 1611 │ 2613.0
 1612 │ 2696.0
 1613 │ 2715.0
 1614 │ 2691.0
 1615 │ 2681.0
 1616 │ 2692.0
 1617 │ 2886.0
 1618 │ 3009.0
 1619 │ 3058.0
 1620 │ 3065.0
 1621 │ 3109.0
 1622 │ 3111.0
 1623 │ 3070.0
 1624 │ 3079.0
 1625 │ 3004.0
 1626 │ 2942.0
 1627 │ 2855.0
 1628 │ 3299.0
 1629 │ 2828.0
 1630 │ 3289.0
 1631 │ 2827.0
 1632 │ 2813.0
 1633 │ 2850.0
 1634 │ 2913.0
 1635 │ 2935.0
 1636 │ 2970.0
 1637 │ 2980.0
 1638 │ 2954.0
 1639 │ 2954.0
 1640 │ 2974.0
 1641 │ 2960.0
 1642 │ 2979.0
 1643 │ 3156.0
 1644 │ 3102.0
 1645 │ 3253.0
 1646 │ 3267.0
 1647 │ 3155.0
 1648 │ 3173.0
 1649 │ 3097.0
 1650 │ 3030.0
 1651 │ 2951.0
 1652 │ 2892.0
 1653 │ 2936.0
 1654 │ 2943.0
 1655 │ 2900.0
 1656 │ 2666.0
 1657 │ 2942.0
 1658 │ 2942.0
 1659 │ 2982.0
 1660 │ 2960.0
 1661 │ 2862.0
 1662 │ 2823.0
 1663 │ 4196.0
 1664 │ 2826.0
 1665 │ 3374.0
 1666 │ 2916.0
 1667 │ 3487.0
 1668 │ 3043.0
 1669 │ 3043.0
 1670 │ 3018.0
 1671 │ 3023.0
 1672 │ 3018.0
 1673 │ 2920.0
 1674 │ 2833.0
 1675 │ 2773.0
 1676 │ 2718.0
 1677 │ 2743.0
 1678 │ 2710.0
 1679 │ 2759.0
 1680 │ 2674.0
 1681 │ 2587.0
 1682 │ 2625.0
 1683 │ 2605.0
 1684 │ 2652.0
 1685 │ 2698.0
 1686 │ 2630.0
 1687 │ 2656.0
 1688 │ 2646.0
 1689 │ 3117.0
 1690 │ 3231.0
 1691 │ 2851.0
 1692 │ 2944.0
 1693 │ 2909.0
 1694 │ 2937.0
 1695 │ 2878.0
 1696 │ 2841.0
 1697 │ 2728.0
 1698 │ 3063.0
 1699 │ 2612.0
 1700 │ 2623.0
 1701 │ 2585.0
 1702 │ 2598.0
 1703 │ 2602.0
 1704 │ 2600.0
 1705 │ 2550.0
 1706 │ 2575.0
 1707 │ 2570.0
 1708 │ 2563.0
 1709 │ 2533.0
 1710 │ 2524.0
 1711 │ 2521.0
 1712 │ 2539.0
 1713 │ 2504.0
 1714 │ 2570.0
 1715 │ 2532.0
 1716 │ 2615.0
 1717 │ 2654.0
 1718 │ 2614.0
 1719 │ 2551.0
 1720 │ 2559.0
 1721 │ 2555.0
 1722 │ 2569.0
 1723 │ 2553.0
 1724 │ 2480.0
 1725 │ 2453.0
 1726 │ 2529.0
 1727 │ 2592.0
 1728 │ 2564.0
 1729 │ 2824.0
 1730 │ 2772.0
 1731 │ 2773.0
 1732 │ 2774.0
 1733 │ 2781.0
 1734 │ 2827.0
 1735 │ 2814.0
 1736 │ 3559.0
 1737 │ 3593.0
 1738 │ 2629.0
 1739 │ 2723.0
 1740 │ 2899.0
 1741 │ 2881.0
 1742 │ 2888.0
 1743 │ 2904.0
 1744 │ 2781.0
 1745 │ 2743.0
 1746 │ 2756.0
 1747 │ 2734.0
 1748 │ 2761.0
 1749 │ 2713.0
 1750 │ 2732.0
 1751 │ 2725.0
 1752 │ 2726.0
 1753 │ 3095.0
 1754 │ 3088.0
 1755 │ 3099.0
 1756 │ 3110.0
 1757 │ 3118.0
 1758 │ 3115.0
 1759 │ 3136.0
 1760 │ 3121.0
 1761 │ 3121.0
 1762 │ 3116.0
 1763 │ 3626.0
 1764 │ 3114.0
 1765 │ 3119.0
 1766 │ 3134.0
 1767 │ 3118.0
 1768 │ 3065.0
 1769 │ 3063.0
 1770 │ 3084.0
 1771 │ 3602.0
 1772 │ 3063.0
 1773 │ 3043.0
 1774 │ 3046.0
 1775 │ 3030.0
 1776 │ 3056.0
 1777 │ 2827.0
 1778 │ 2818.0
 1779 │ 2857.0
 1780 │ 2843.0
 1781 │ 2847.0
 1782 │ 2856.0
 1783 │ 2815.0
 1784 │ 3411.0
 1785 │ 3069.0
 1786 │ 3176.0
 1787 │ 3173.0
 1788 │ 3198.0
 1789 │ 3186.0
 1790 │ 3144.0
 1791 │ 3673.0
 1792 │ 3104.0
 1793 │ 2974.0
 1794 │ 2864.0
 1795 │ 2822.0
 1796 │ 2848.0
 1797 │ 2820.0
 1798 │ 2817.0
 1799 │ 2814.0
 1800 │ 2840.0
 1801 │ 2967.0
 1802 │ 2957.0
 1803 │ 2916.0
 1804 │ 2954.0
 1805 │ 2980.0
 1806 │ 2980.0
 1807 │ 3424.0
 1808 │ 2927.0
 1809 │ 2895.0
 1810 │ 3039.0
 1811 │ 3087.0
 1812 │ 3087.0
 1813 │ 3141.0
 1814 │ 3117.0
 1815 │ 3113.0
 1816 │ 3031.0
 1817 │ 3498.0
 1818 │ 2868.0
 1819 │ 2804.0
 1820 │ 2812.0
 1821 │ 2830.0
 1822 │ 2816.0
 1823 │ 2793.0
 1824 │ 2774.0
 1825 │ 3279.0
 1826 │ 3260.0
 1827 │ 3264.0
 1828 │ 3201.0
 1829 │ 3181.0
 1830 │ 3183.0
 1831 │ 3198.0
 1832 │ 3191.0
 1833 │ 3288.0
 1834 │ 3426.0
 1835 │ 3513.0
 1836 │ 3551.0
 1837 │ 4692.0
 1838 │ 3502.0
 1839 │ 3492.0
 1840 │ 3514.0
 1841 │ 3351.0
 1842 │ 3344.0
 1843 │ 3260.0
 1844 │ 3219.0
 1845 │ 3178.0
 1846 │ 3103.0
 1847 │ 3220.0
 1848 │ 3259.0
 1849 │ 3170.0
 1850 │ 3157.0
 1851 │ 3156.0
 1852 │ 3150.0
 1853 │ 3190.0
 1854 │ 3124.0
 1855 │ 3097.0
 1856 │ 3198.0
 1857 │ 3827.0
 1858 │ 3323.0
 1859 │ 3268.0
 1860 │ 3362.0
 1861 │ 4258.0
 1862 │ 3420.0
 1863 │ 3943.0
 1864 │ 3400.0
 1865 │ 3309.0
 1866 │ 3262.0
 1867 │ 3161.0
 1868 │ 3193.0
 1869 │ 3176.0
 1870 │ 3154.0
 1871 │ 3091.0
 1872 │ 2825.0
 1873 │ 2967.0
 1874 │ 2975.0
 1875 │ 2950.0
 1876 │ 2990.0
 1877 │ 2892.0
 1878 │ 2837.0
 1879 │ 2811.0
 1880 │ 2863.0
 1881 │ 2993.0
 1882 │ 3036.0
 1883 │ 3091.0
 1884 │ 3132.0
 1885 │ 3741.0
 1886 │ 4275.0
 1887 │ 3925.0
 1888 │ 3118.0
 1889 │ 2990.0
 1890 │ 4168.0
 1891 │ 3225.0
 1892 │ 3121.0
 1893 │ 2707.0
 1894 │ 3227.0
 1895 │ 2644.0
 1896 │ 2590.0
 1897 │ 2590.0
 1898 │ 2794.0
 1899 │ 2791.0
 1900 │ 2786.0
 1901 │ 2770.0
 1902 │ 2823.0
 1903 │ 2798.0
 1904 │ 2838.0
 1905 │ 2872.0
 1906 │ 2888.0
 1907 │ 3004.0
 1908 │ 3023.0
 1909 │ 3011.0
 1910 │ 3065.0
 1911 │ 3088.0
 1912 │ 3069.0
 1913 │ 3000.0
 1914 │ 2918.0
 1915 │ 2833.0
 1916 │ 2767.0
 1917 │ 2764.0
 1918 │ 2819.0
 1919 │ 2755.0
 1920 │ 2806.0
 1921 │ 2672.0
 1922 │ 2904.0
 1923 │ 2935.0
 1924 │ 2906.0
 1925 │ 2769.0
 1926 │ 2818.0
 1927 │ 2751.0
 1928 │ 2782.0
 1929 │ 3321.0
 1930 │ 2928.0
 1931 │ 2919.0
 1932 │ 2984.0
 1933 │ 3614.0
 1934 │ 3076.0
 1935 │ 3133.0
 1936 │ 3013.0
 1937 │ 3015.0
 1938 │ 2888.0
 1939 │ 2795.0
 1940 │ 2832.0
 1941 │ 2933.0
 1942 │ 2930.0
 1943 │ 2917.0
 1944 │ 2925.0
 1945 │ 2519.0
 1946 │ 2483.0
 1947 │ 2458.0
 1948 │ 2514.0
 1949 │ 2502.0
 1950 │ 2572.0
 1951 │ 2566.0
 1952 │ 2582.0
 1953 │ 2679.0
 1954 │ 2805.0
 1955 │ 2836.0
 1956 │ 2831.0
 1957 │ 2784.0
 1958 │ 2762.0
 1959 │ 2667.0
 1960 │ 2999.0
 1961 │ 2695.0
 1962 │ 2599.0
 1963 │ 2573.0
 1964 │ 2610.0
 1965 │ 2591.0
 1966 │ 2633.0
 1967 │ 2659.0
 1968 │ 2635.0
 1969 │ 2576.0
 1970 │ 5777.0
 1971 │ 2558.0
 1972 │ 2540.0
 1973 │ 2525.0
 1974 │ 2515.0
 1975 │ 2539.0
 1976 │ 2581.0
 1977 │ 2656.0
 1978 │ 2802.0
 1979 │ 2863.0
 1980 │ 2771.0
 1981 │ 3131.0
 1982 │ 2712.0
 1983 │ 2630.0
 1984 │ 2560.0
 1985 │ 2523.0
 1986 │ 2965.0
 1987 │ 2554.0
 1988 │ 2568.0
 1989 │ 2562.0
 1990 │ 2562.0
 1991 │ 2555.0
 1992 │ 2589.0
 1993 │ 2506.0
 1994 │ 2530.0
 1995 │ 2586.0
 1996 │ 2555.0
 1997 │ 2503.0
 1998 │ 2567.0
 1999 │ 2580.0
 2000 │ 2539.0
 2001 │ 2636.0
 2002 │ 2706.0
 2003 │ 2756.0
 2004 │ 2731.0
 2005 │ 2829.0
 2006 │ 2831.0
 2007 │ 2805.0
 2008 │ 2661.0
 2009 │ 2533.0
 2010 │ 2569.0
 2011 │ 2520.0
 2012 │ 2504.0
 2013 │ 2474.0
 2014 │ 2498.0
 2015 │ 2569.0
 2016 │ 2590.0
 2017 │ 2729.0
 2018 │ 2768.0
 2019 │ 2752.0
 2020 │ 2772.0
 2021 │ 2772.0
 2022 │ 2823.0
 2023 │ 2742.0
 2024 │ 2723.0
 2025 │ 2794.0
 2026 │ 2903.0
 2027 │ 2961.0
 2028 │ 3062.0
 2029 │ 2921.0
 2030 │ 2819.0
 2031 │ 2802.0
 2032 │ 2774.0
 2033 │ 2723.0
 2034 │ 2726.0
 2035 │ 2850.0
 2036 │ 2974.0
 2037 │ 3038.0
 2038 │ 3089.0
 2039 │ 3133.0
 2040 │ 3168.0
 2041 │ 3045.0
 2042 │ 3042.0
 2043 │ 3081.0
 2044 │ 3068.0
 2045 │ 3117.0
 2046 │ 3114.0
 2047 │ 3028.0
 2048 │ 3015.0
 2049 │ 3043.0
 2050 │ 3030.0
 2051 │ 3014.0
 2052 │ 3022.0
 2053 │ 3026.0
 2054 │ 2978.0
 2055 │ 3043.0
 2056 │ 4070.0
 2057 │ 3103.0
 2058 │ 3093.0
 2059 │ 3107.0
 2060 │ 3083.0
 2061 │ 2999.0
 2062 │ 3504.0
 2063 │ 2983.0
 2064 │ 2995.0
 2065 │ 2771.0
 2066 │ 2806.0
 2067 │ 2761.0
 2068 │ 2789.0
 2069 │ 2824.0
 2070 │ 2770.0
 2071 │ 2789.0
 2072 │ 3367.0
 2073 │ 3066.0
 2074 │ 3106.0
 2075 │ 3185.0
 2076 │ 3203.0
 2077 │ 3195.0
 2078 │ 4306.0
 2079 │ 3141.0
 2080 │ 3088.0
 2081 │ 2990.0
 2082 │ 2881.0
 2083 │ 2843.0
 2084 │ 2884.0
 2085 │ 2920.0
 2086 │ 2959.0
 2087 │ 2886.0
 2088 │ 2867.0
 2089 │ 2763.0
 2090 │ 2741.0
 2091 │ 2755.0
 2092 │ 2744.0
 2093 │ 2766.0
 2094 │ 2741.0
 2095 │ 2727.0
 2096 │ 2803.0
 2097 │ 2868.0
 2098 │ 2981.0
 2099 │ 3062.0
 2100 │ 3707.0
 2101 │ 3211.0
 2102 │ 3291.0
 2103 │ 3255.0
 2104 │ 3226.0
 2105 │ 3387.0
 2106 │ 3059.0
 2107 │ 2977.0
 2108 │ 2922.0
 2109 │ 2931.0
 2110 │ 2993.0
 2111 │ 2969.0
 2112 │ 2992.0
 2113 │ 3791.0
 2114 │ 3241.0
 2115 │ 3245.0
 2116 │ 3243.0
 2117 │ 3251.0
 2118 │ 3207.0
 2119 │ 3187.0
 2120 │ 3270.0
 2121 │ 3273.0
 2122 │ 3297.0
 2123 │ 3267.0
 2124 │ 3285.0
 2125 │ 3409.0
 2126 │ 3419.0
 2127 │ 3982.0
 2128 │ 3346.0
 2129 │ 3337.0
 2130 │ 3896.0
 2131 │ 3307.0
 2132 │ 3259.0
 2133 │ 3238.0
 2134 │ 3250.0
 2135 │ 3229.0
 2136 │ 3239.0
 2137 │ 3333.0
 2138 │ 3053.0
 2139 │ 3061.0
 2140 │ 3056.0
 2141 │ 3080.0
 2142 │ 3139.0
 2143 │ 3419.0
 2144 │ 3723.0
 2145 │ 3215.0
 2146 │ 3236.0
 2147 │ 3800.0
 2148 │ 3323.0
 2149 │ 3370.0
 2150 │ 5005.0
 2151 │ 3818.0
 2152 │ 3138.0
 2153 │ 3615.0
 2154 │ 3108.0
 2155 │ 3026.0
 2156 │ 3024.0
 2157 │ 3047.0
 2158 │ 3053.0
 2159 │ 3099.0
 2160 │ 2841.0
 2161 │ 2513.0
 2162 │ 2601.0
 2163 │ 2609.0
 2164 │ 2653.0
 2165 │ 2619.0
 2166 │ 2561.0
 2167 │ 2584.0
 2168 │ 2611.0
 2169 │ 2634.0
 2170 │ 2570.0
 2171 │ 2646.0
 2172 │ 2600.0
 2173 │ 2570.0
 2174 │ 2618.0
 2175 │ 2693.0
 2176 │ 2628.0
 2177 │ 2659.0
 2178 │ 3106.0
 2179 │ 2620.0
 2180 │ 2590.0
 2181 │ 2592.0
 2182 │ 2638.0
 2183 │ 2648.0
 2184 │ 2751.0
 2185 │ 2791.0
 2186 │ 2778.0
 2187 │ 2784.0
 2188 │ 2840.0
 2189 │ 2879.0
 2190 │ 2781.0
 2191 │ 2821.0
 2192 │ 2847.0
 2193 │ 2865.0
 2194 │ 2991.0
 2195 │ 2984.0
 2196 │ 2971.0
 2197 │ 3036.0
 2198 │ 2927.0
 2199 │ 3675.0
 2200 │ 2732.0
 2201 │ 2759.0
 2202 │ 2749.0
 2203 │ 2765.0
 2204 │ 2742.0
 2205 │ 2729.0
 2206 │ 2762.0
 2207 │ 2768.0
 2208 │ 2750.0
 2209 │ 2944.0
 2210 │ 2934.0
 2211 │ 2982.0
 2212 │ 2990.0
 2213 │ 3016.0
 2214 │ 2999.0
 2215 │ 2897.0
 2216 │ 3086.0
 2217 │ 3680.0
 2218 │ 3193.0
 2219 │ 3814.0
 2220 │ 3349.0
 2221 │ 3313.0
 2222 │ 3362.0
 2223 │ 3375.0
 2224 │ 3823.0
 2225 │ 3195.0
 2226 │ 3103.0
 2227 │ 3034.0
 2228 │ 3004.0
 2229 │ 3086.0
 2230 │ 3058.0
 2231 │ 3507.0
 2232 │ 3053.0
 2233 │ 2622.0
 2234 │ 2607.0
 2235 │ 2621.0
 2236 │ 2636.0
 2237 │ 2628.0
 2238 │ 2648.0
 2239 │ 2629.0
 2240 │ 3969.0
 2241 │ 2651.0
 2242 │ 2635.0
 2243 │ 2825.0
 2244 │ 2885.0
 2245 │ 3598.0
 2246 │ 3743.0
 2247 │ 2910.0
 2248 │ 3459.0
 2249 │ 2722.0
 2250 │ 3380.0
 2251 │ 2647.0
 2252 │ 2632.0
 2253 │ 2638.0
 2254 │ 2646.0
 2255 │ 2725.0
 2256 │ 2792.0
 2257 │ 2593.0
 2258 │ 2602.0
 2259 │ 2588.0
 2260 │ 2654.0
 2261 │ 2628.0
 2262 │ 2636.0
 2263 │ 2612.0
 2264 │ 2682.0
 2265 │ 2762.0
 2266 │ 2834.0
 2267 │ 2857.0
 2268 │ 2885.0
 2269 │ 2897.0
 2270 │ 3364.0
 2271 │ 2812.0
 2272 │ 2723.0
 2273 │ 2648.0
 2274 │ 2641.0
 2275 │ 2634.0
 2276 │ 2618.0
 2277 │ 2651.0
 2278 │ 2577.0
 2279 │ 2597.0
 2280 │ 2616.0
 2281 │ 2599.0
 2282 │ 2609.0
 2283 │ 2627.0
 2284 │ 2585.0
 2285 │ 2497.0
 2286 │ 2498.0
 2287 │ 2496.0
 2288 │ 2489.0
 2289 │ 2488.0
 2290 │ 2882.0
 2291 │ 2469.0
 2292 │ 2462.0
 2293 │ 2499.0
 2294 │ 2479.0
 2295 │ 2459.0
 2296 │ 2493.0
 2297 │ 2982.0
 2298 │ 2951.0
 2299 │ 2524.0
 2300 │ 2506.0
 2301 │ 2523.0
 2302 │ 2452.0
 2303 │ 2427.0
 2304 │ 2630.0
 2305 │ 3113.0
 2306 │ 3073.0
 2307 │ 3073.0
 2308 │ 3101.0
 2309 │ 3079.0
 2310 │ 3073.0
 2311 │ 3048.0
 2312 │ 3090.0
 2313 │ 3074.0
 2314 │ 3266.0
 2315 │ 3296.0
 2316 │ 3229.0
 2317 │ 3364.0
 2318 │ 4066.0
 2319 │ 3404.0
 2320 │ 3246.0
 2321 │ 3199.0
 2322 │ 3179.0
 2323 │ 3139.0
 2324 │ 3105.0
 2325 │ 3103.0
 2326 │ 3143.0
 2327 │ 3140.0
 2328 │ 3170.0
 2329 │ 2990.0
 2330 │ 2966.0
 2331 │ 2888.0
 2332 │ 2819.0
 2333 │ 2799.0
 2334 │ 2809.0
 2335 │ 2782.0
 2336 │ 3257.0
 2337 │ 2818.0
 2338 │ 3249.0
 2339 │ 2795.0
 2340 │ 2385.0
 2341 │ 3382.0
 2342 │ 2811.0
 2343 │ 2870.0
 2344 │ 2911.0
 2345 │ 2901.0
 2346 │ 2908.0
 2347 │ 2894.0
 2348 │ 2840.0
 2349 │ 2838.0
 2350 │ 2865.0
 2351 │ 2754.0
 2352 │ 2786.0
 2353 │ 2824.0
 2354 │ 2867.0
 2355 │ 2816.0
 2356 │ 2816.0
 2357 │ 2830.0
 2358 │ 2811.0
 2359 │ 2894.0
 2360 │ 2983.0
 2361 │ 3136.0
 2362 │ 3229.0
 2363 │ 3325.0
 2364 │ 3341.0
 2365 │ 3349.0
 2366 │ 3356.0
 2367 │ 3328.0
 2368 │ 3146.0
 2369 │ 3019.0
 2370 │ 2944.0
 2371 │ 2849.0
 2372 │ 2865.0
 2373 │ 2861.0
 2374 │ 2879.0
 2375 │ 2868.0
 2376 │ 2849.0
 2377 │ 2964.0
 2378 │ 3038.0
 2379 │ 3043.0
 2380 │ 3063.0
 2381 │ 3040.0
 2382 │ 3429.0
 2383 │ 2960.0
 2384 │ 3004.0
 2385 │ 3112.0
 2386 │ 3180.0
 2387 │ 3258.0
 2388 │ 3403.0
 2389 │ 3408.0
 2390 │ 3433.0
 2391 │ 3333.0
 2392 │ 3349.0
 2393 │ 3282.0
 2394 │ 3203.0
 2395 │ 3138.0
 2396 │ 3034.0
 2397 │ 2997.0
 2398 │ 3014.0
 2399 │ 3123.0
 2400 │ 3076.0
 2401 │ 3285.0
 2402 │ 3810.0
 2403 │ 3786.0
 2404 │ 3220.0
 2405 │ 3194.0
 2406 │ 3175.0
 2407 │ 3780.0
