Wind_Gen_MW
"7883×1 DataFrame
 1260 │ 2793.0
 1261 │ 4720.0
 1262 │ 6025.0
 1263 │ 7339.0
 1264 │ 7351.0
 1265 │ 6983.0
 1266 │ 7223.0
 1267 │ 8455.0
 1268 │ 8059.0
 1269 │ 7463.0
 1270 │ 8078.0
 1271 │ 9858.0
 1272 │ 10133.0
 1273 │ 11713.0
 1274 │ 11749.0
 1275 │ 11780.0
 1276 │ 12559.0
 1277 │ 12960.0
 1278 │ 12939.0
 1279 │ 13574.0
 1280 │ 13216.0
 1281 │ 13720.0
 1282 │ 13797.0
 1283 │ 15869.0
 1284 │ 11233.0
 1285 │ 13800.0
 1286 │ 14039.0
 1287 │ 11540.0
 1288 │ 11909.0
 1289 │ 14055.0
 1290 │ 13191.0
 1291 │ 11369.0
 1292 │ 10957.0
 1293 │ 8505.0
 1294 │ 7917.0
 1295 │ 8113.0
 1296 │ 9593.0
 1297 │ 458.0
 1298 │ 873.0
 1299 │ 1805.0
 1300 │ 2862.0
 1301 │ 2936.0
 1302 │ 2677.0
 1303 │ 2256.0
 1304 │ 1889.0
 1305 │ 1354.0
 1306 │ 924.0
 1307 │ 698.0
 1308 │ 602.0
 1309 │ 970.0
 1310 │ 1210.0
 1311 │ 2049.0
 1312 │ 3380.0
 1313 │ 3823.0
 1314 │ 4358.0
 1315 │ 3808.0
 1316 │ 2996.0
 1317 │ 5234.0
 1318 │ 6984.0
 1319 │ 8966.0
 1320 │ 8529.0
 1321 │ 1561.0
 1322 │ 1515.0
 1323 │ 1130.0
 1324 │ 703.0
 1325 │ 533.0
 1326 │ 416.0
 1327 │ 387.0
 1328 │ 253.0
 1329 │ 92.0
 1330 │ 8.0
 1331 │ 16.0
 1332 │ 39.0
 1333 │ 52.0
 1334 │ 41.0
 1335 │ 20.0
 1336 │ 38.0
 1337 │ 120.0
 1338 │ 168.0
 1339 │ 394.0
 1340 │ 332.0
 1341 │ 301.0
 1342 │ 252.0
 1343 │ 360.0
 1344 │ 493.0
 1345 │ 4805.0
 1346 │ 6354.0
 1347 │ 7474.0
 1348 │ 7882.0
 1349 │ 8027.0
 1350 │ 8027.0
 1351 │ 7822.0
 1352 │ 6730.0
 1353 │ 6617.0
 1354 │ 5405.0
 1355 │ 4568.0
 1356 │ 6069.0
 1357 │ 6152.0
 1358 │ 6499.0
 1359 │ 7208.0
 1360 │ 6613.0
 1361 │ 4431.0
 1362 │ 5307.0
 1363 │ 5404.0
 1364 │ 5223.0
 1365 │ 5979.0
 1366 │ 6761.0
 1367 │ 7261.0
 1368 │ 6684.0
 1369 │ 2278.0
 1370 │ 1995.0
 1371 │ 1186.0
 1372 │ 1064.0
 1373 │ 865.0
 1374 │ 718.0
 1375 │ 650.0
 1376 │ 752.0
 1377 │ 671.0
 1378 │ 631.0
 1379 │ 459.0
 1380 │ 377.0
 1381 │ 120.0
 1382 │ 69.0
 1383 │ 189.0
 1384 │ 253.0
 1385 │ 259.0
 1386 │ 604.0
 1387 │ 668.0
 1388 │ 548.0
 1389 │ 556.0
 1390 │ 531.0
 1391 │ 505.0
 1392 │ 518.0
 1393 │ 233.0
 1394 │ 247.0
 1395 │ 392.0
 1396 │ 580.0
 1397 │ 549.0
 1398 │ 649.0
 1399 │ 660.0
 1400 │ 907.0
 1401 │ 1151.0
 1402 │ 973.0
 1403 │ 734.0
 1404 │ 930.0
 1405 │ 2323.0
 1406 │ 2058.0
 1407 │ 3189.0
 1408 │ 2884.0
 1409 │ 1721.0
 1410 │ 1339.0
 1411 │ 1309.0
 1412 │ 2223.0
 1413 │ 3177.0
 1414 │ 3410.0
 1415 │ 3686.0
 1416 │ 3418.0
 1417 │ 6051.0
 1418 │ 5009.0
 1419 │ 3182.0
 1420 │ 2544.0
 1421 │ 1828.0
 1422 │ 1472.0
 1423 │ 906.0
 1424 │ 378.0
 1425 │ 132.0
 1426 │ 69.0
 1427 │ 127.0
 1428 │ 343.0
 1429 │ 961.0
 1430 │ 1687.0
 1431 │ 2679.0
 1432 │ 4820.0
 1433 │ 7750.0
 1434 │ 12229.0
 1435 │ 13674.0
 1436 │ 16551.0
 1437 │ 17188.0
 1438 │ 16737.0
 1439 │ 16917.0
 1440 │ 17412.0
 1441 │ 615.0
 1442 │ 665.0
 1443 │ 889.0
 1444 │ 719.0
 1445 │ 587.0
 1446 │ 543.0
 1447 │ 521.0
 1448 │ 537.0
 1449 │ 574.0
 1450 │ 676.0
 1451 │ 853.0
 1452 │ 1143.0
 1453 │ 1336.0
 1454 │ 1673.0
 1455 │ 2219.0
 1456 │ 2484.0
 1457 │ 3055.0
 1458 │ 3278.0
 1459 │ 3750.0
 1460 │ 4115.0
 1461 │ 4141.0
 1462 │ 4008.0
 1463 │ 3887.0
 1464 │ 3660.0
 1465 │ 12823.0
 1466 │ 10984.0
 1467 │ 9757.0
 1468 │ 9416.0
 1469 │ 12065.0
 1470 │ 11867.0
 1471 │ 11459.0
 1472 │ 11229.0
 1473 │ 12336.0
 1474 │ 13099.0
 1475 │ 15460.0
 1476 │ 17201.0
 1477 │ 17099.0
 1478 │ 16667.0
 1479 │ 17793.0
 1480 │ 16725.0
 1481 │ 15996.0
 1482 │ 13644.0
 1483 │ 10573.0
 1484 │ 9205.0
 1485 │ 8880.0
 1486 │ 8989.0
 1487 │ 7628.0
 1488 │ 5716.0
 1489 │ 7748.0
 1490 │ 7590.0
 1491 │ 6294.0
 1492 │ 4689.0
 1493 │ 4788.0
 1494 │ 5179.0
 1495 │ 5191.0
 1496 │ 5848.0
 1497 │ 6390.0
 1498 │ 6736.0
 1499 │ 6903.0
 1500 │ 8351.0
 1501 │ 10496.0
 1502 │ 11686.0
 1503 │ 10805.0
 1504 │ 11009.0
 1505 │ 10142.0
 1506 │ 7656.0
 1507 │ 5321.0
 1508 │ 4566.0
 1509 │ 5844.0
 1510 │ 4444.0
 1511 │ 3760.0
 1512 │ 3125.0
 1513 │ 3198.0
 1514 │ 2892.0
 1515 │ 2614.0
 1516 │ 2404.0
 1517 │ 1903.0
 1518 │ 1647.0
 1519 │ 1607.0
 1520 │ 1612.0
 1521 │ 861.0
 1522 │ 527.0
 1523 │ 300.0
 1524 │ 394.0
 1525 │ 600.0
 1526 │ 822.0
 1527 │ 1369.0
 1528 │ 1745.0
 1529 │ 1506.0
 1530 │ 1183.0
 1531 │ 891.0
 1532 │ 923.0
 1533 │ 819.0
 1534 │ 795.0
 1535 │ 833.0
 1536 │ 1323.0
 1537 │ 8414.0
 1538 │ 8653.0
 1539 │ 8754.0
 1540 │ 9931.0
 1541 │ 7659.0
 1542 │ 6518.0
 1543 │ 5754.0
 1544 │ 6167.0
 1545 │ 6363.0
 1546 │ 7724.0
 1547 │ 6292.0
 1548 │ 5490.0
 1549 │ 5642.0
 1550 │ 5929.0
 1551 │ 5994.0
 1552 │ 6310.0
 1553 │ 5870.0
 1554 │ 4270.0
 1555 │ 2946.0
 1556 │ 2784.0
 1557 │ 1744.0
 1558 │ 1910.0
 1559 │ 1629.0
 1560 │ 1782.0
 1561 │ 9888.0
 1562 │ 12016.0
 1563 │ 11249.0
 1564 │ 11362.0
 1565 │ 11529.0
 1566 │ 11448.0
 1567 │ 10656.0
 1568 │ 8778.0
 1569 │ 7452.0
 1570 │ 5676.0
 1571 │ 6187.0
 1572 │ 6754.0
 1573 │ 5553.0
 1574 │ 6562.0
 1575 │ 5782.0
 1576 │ 7936.0
 1577 │ 4500.0
 1578 │ 5093.0
 1579 │ 5269.0
 1580 │ 4422.0
 1581 │ 4447.0
 1582 │ 4149.0
 1583 │ 3775.0
 1584 │ 4554.0
 1585 │ 8240.0
 1586 │ 7838.0
 1587 │ 9273.0
 1588 │ 12595.0
 1589 │ 11862.0
 1590 │ 12603.0
 1591 │ 15083.0
 1592 │ 11448.0
 1593 │ 12490.0
 1594 │ 10184.0
 1595 │ 10017.0
 1596 │ 10247.0
 1597 │ 11976.0
 1598 │ 10811.0
 1599 │ 12530.0
 1600 │ 11398.0
 1601 │ 13822.0
 1602 │ 10397.0
 1603 │ 9101.0
 1604 │ 8011.0
 1605 │ 6200.0
 1606 │ 4946.0
 1607 │ 4792.0
 1608 │ 4705.0
 1609 │ 865.0
 1610 │ 1786.0
 1611 │ 2312.0
 1612 │ 3001.0
 1613 │ 3366.0
 1614 │ 3564.0
 1615 │ 4136.0
 1616 │ 2917.0
 1617 │ 2465.0
 1618 │ 1199.0
 1619 │ 1329.0
 1620 │ 1460.0
 1621 │ 1889.0
 1622 │ 2646.0
 1623 │ 2955.0
 1624 │ 2764.0
 1625 │ 2423.0
 1626 │ 1947.0
 1627 │ 1366.0
 1628 │ 944.0
 1629 │ 1686.0
 1630 │ 2247.0
 1631 │ 2882.0
 1632 │ 5231.0
 1633 │ 6521.0
 1634 │ 7431.0
 1635 │ 7568.0
 1636 │ 6118.0
 1637 │ 5722.0
 1638 │ 5577.0
 1639 │ 7235.0
 1640 │ 6276.0
 1641 │ 6112.0
 1642 │ 4847.0
 1643 │ 5844.0
 1644 │ 6067.0
 1645 │ 12656.0
 1646 │ 12485.0
 1647 │ 13598.0
 1648 │ 13419.0
 1649 │ 10758.0
 1650 │ 10565.0
 1651 │ 8413.0
 1652 │ 8624.0
 1653 │ 8803.0
 1654 │ 7612.0
 1655 │ 6285.0
 1656 │ 5903.0
 1657 │ 395.0
 1658 │ 261.0
 1659 │ 253.0
 1660 │ 172.0
 1661 │ 187.0
 1662 │ 305.0
 1663 │ 605.0
 1664 │ 303.0
 1665 │ 246.0
 1666 │ 138.0
 1667 │ 74.0
 1668 │ 38.0
 1669 │ 14.0
 1670 │ 23.0
 1671 │ 41.0
 1672 │ 134.0
 1673 │ 261.0
 1674 │ 341.0
 1675 │ 558.0
 1676 │ 696.0
 1677 │ 739.0
 1678 │ 842.0
 1679 │ 996.0
 1680 │ 1365.0
 1681 │ 3680.0
 1682 │ 3507.0
 1683 │ 5296.0
 1684 │ 4261.0
 1685 │ 5907.0
 1686 │ 6490.0
 1687 │ 6746.0
 1688 │ 6147.0
 1689 │ 6891.0
 1690 │ 4474.0
 1691 │ 2356.0
 1692 │ 2548.0
 1693 │ 2780.0
 1694 │ 1494.0
 1695 │ 882.0
 1696 │ 553.0
 1697 │ 547.0
 1698 │ 966.0
 1699 │ 1500.0
 1700 │ 3105.0
 1701 │ 5292.0
 1702 │ 6746.0
 1703 │ 9507.0
 1704 │ 11303.0
 1705 │ 17589.0
 1706 │ 17728.0
 1707 │ 16701.0
 1708 │ 18490.0
 1709 │ 18349.0
 1710 │ 20294.0
 1711 │ 20667.0
 1712 │ 21430.0
 1713 │ 21095.0
 1714 │ 20469.0
 1715 │ 20967.0
 1716 │ 19938.0
 1717 │ 19171.0
 1718 │ 20368.0
 1719 │ 20477.0
 1720 │ 20909.0
 1721 │ 21490.0
 1722 │ 21553.0
 1723 │ 20910.0
 1724 │ 20814.0
 1725 │ 21424.0
 1726 │ 21670.0
 1727 │ 21724.0
 1728 │ 19799.0
 1729 │ 3735.0
 1730 │ 3571.0
 1731 │ 3000.0
 1732 │ 2879.0
 1733 │ 2931.0
 1734 │ 3256.0
 1735 │ 3018.0
 1736 │ 3102.0
 1737 │ 2947.0
 1738 │ 2031.0
 1739 │ 1854.0
 1740 │ 1704.0
 1741 │ 1936.0
 1742 │ 2007.0
 1743 │ 2230.0
 1744 │ 2800.0
 1745 │ 3011.0
 1746 │ 2987.0
 1747 │ 3066.0
 1748 │ 3328.0
 1749 │ 3102.0
 1750 │ 2814.0
 1751 │ 2345.0
 1752 │ 2193.0
 1753 │ 4476.0
 1754 │ 4667.0
 1755 │ 6410.0
 1756 │ 7722.0
 1757 │ 8132.0
 1758 │ 8679.0
 1759 │ 8724.0
 1760 │ 10248.0
 1761 │ 7706.0
 1762 │ 5818.0
 1763 │ 5365.0
 1764 │ 4726.0
 1765 │ 5542.0
 1766 │ 5541.0
 1767 │ 6641.0
 1768 │ 8202.0
 1769 │ 7685.0
 1770 │ 8184.0
 1771 │ 7144.0
 1772 │ 8680.0
 1773 │ 10633.0
 1774 │ 11864.0
 1775 │ 10973.0
 1776 │ 9869.0
 1777 │ 2680.0
 1778 │ 2062.0
 1779 │ 1739.0
 1780 │ 1400.0
 1781 │ 1090.0
 1782 │ 958.0
 1783 │ 1022.0
 1784 │ 967.0
 1785 │ 840.0
 1786 │ 1304.0
 1787 │ 2044.0
 1788 │ 2657.0
 1789 │ 2638.0
 1790 │ 2998.0
 1791 │ 3828.0
 1792 │ 4223.0
 1793 │ 4596.0
 1794 │ 2898.0
 1795 │ 2361.0
 1796 │ 3051.0
 1797 │ 2858.0
 1798 │ 3200.0
 1799 │ 3314.0
 1800 │ 3900.0
 1801 │ 1455.0
 1802 │ 1892.0
 1803 │ 3219.0
 1804 │ 1905.0
 1805 │ 1740.0
 1806 │ 1509.0
 1807 │ 2009.0
 1808 │ 1572.0
 1809 │ 896.0
 1810 │ 838.0
 1811 │ 879.0
 1812 │ 1117.0
 1813 │ 949.0
 1814 │ 904.0
 1815 │ 785.0
 1816 │ 560.0
 1817 │ 620.0
 1818 │ 864.0
 1819 │ 1471.0
 1820 │ 1697.0
 1821 │ 2190.0
 1822 │ 3297.0
 1823 │ 3542.0
 1824 │ 4691.0
 1825 │ 1640.0
 1826 │ 1416.0
 1827 │ 1603.0
 1828 │ 1088.0
 1829 │ 606.0
 1830 │ 554.0
 1831 │ 661.0
 1832 │ 737.0
 1833 │ 692.0
 1834 │ 594.0
 1835 │ 594.0
 1836 │ 654.0
 1837 │ 848.0
 1838 │ 587.0
 1839 │ 477.0
 1840 │ 432.0
 1841 │ 338.0
 1842 │ 390.0
 1843 │ 607.0
 1844 │ 954.0
 1845 │ 718.0
 1846 │ 556.0
 1847 │ 511.0
 1848 │ 414.0
 1849 │ 7526.0
 1850 │ 8776.0
 1851 │ 9292.0
 1852 │ 9044.0
 1853 │ 8251.0
 1854 │ 7864.0
 1855 │ 7775.0
 1856 │ 6202.0
 1857 │ 5632.0
 1858 │ 4887.0
 1859 │ 5412.0
 1860 │ 5160.0
 1861 │ 6209.0
 1862 │ 4253.0
 1863 │ 7390.0
 1864 │ 4996.0
 1865 │ 6542.0
 1866 │ 6984.0
 1867 │ 5693.0
 1868 │ 3717.0
 1869 │ 3773.0
 1870 │ 5615.0
 1871 │ 6008.0
 1872 │ 5601.0
 1873 │ 3969.0
 1874 │ 4458.0
 1875 │ 3488.0
 1876 │ 2699.0
 1877 │ 2778.0
 1878 │ 3551.0
 1879 │ 2988.0
 1880 │ 2272.0
 1881 │ 1392.0
 1882 │ 1590.0
 1883 │ 1757.0
 1884 │ 1621.0
 1885 │ 1902.0
 1886 │ 2689.0
 1887 │ 1883.0
 1888 │ 1130.0
 1889 │ 882.0
 1890 │ 1140.0
 1891 │ 711.0
 1892 │ 1010.0
 1893 │ 2067.0
 1894 │ 1266.0
 1895 │ 218.0
 1896 │ 459.0
 1897 │ 5941.0
 1898 │ 7242.0
 1899 │ 6961.0
 1900 │ 6386.0
 1901 │ 5444.0
 1902 │ 4821.0
 1903 │ 3886.0
 1904 │ 3603.0
 1905 │ 2798.0
 1906 │ 2537.0
 1907 │ 2493.0
 1908 │ 3300.0
 1909 │ 4267.0
 1910 │ 4086.0
 1911 │ 4100.0
 1912 │ 3757.0
 1913 │ 3342.0
 1914 │ 2590.0
 1915 │ 2117.0
 1916 │ 1550.0
 1917 │ 1340.0
 1918 │ 1703.0
 1919 │ 661.0
 1920 │ 731.0
 1921 │ 4797.0
 1922 │ 5026.0
 1923 │ 4700.0
 1924 │ 4989.0
 1925 │ 4414.0
 1926 │ 3888.0
 1927 │ 3462.0
 1928 │ 4017.0
 1929 │ 3718.0
 1930 │ 3182.0
 1931 │ 3300.0
 1932 │ 3582.0
 1933 │ 4498.0
 1934 │ 3844.0
 1935 │ 4018.0
 1936 │ 2860.0
 1937 │ 1900.0
 1938 │ 2030.0
 1939 │ 2126.0
 1940 │ 3037.0
 1941 │ 6334.0
 1942 │ 8613.0
 1943 │ 9160.0
 1944 │ 10420.0
 1945 │ 1798.0
 1946 │ 1745.0
 1947 │ 2338.0
 1948 │ 1878.0
 1949 │ 1065.0
 1950 │ 1007.0
 1951 │ 771.0
 1952 │ 578.0
 1953 │ 409.0
 1954 │ 259.0
 1955 │ 65.0
 1956 │ 20.0
 1957 │ 10.0
 1958 │ 24.0
 1959 │ 51.0
 1960 │ 207.0
 1961 │ 260.0
 1962 │ 294.0
 1963 │ 292.0
 1964 │ 326.0
 1965 │ 373.0
 1966 │ 349.0
 1967 │ 591.0
 1968 │ 948.0
 1969 │ 10695.0
 1970 │ 22004.0
 1971 │ 9569.0
 1972 │ 8691.0
 1973 │ 8031.0
 1974 │ 7594.0
 1975 │ 6458.0
 1976 │ 5655.0
 1977 │ 3653.0
 1978 │ 2101.0
 1979 │ 2337.0
 1980 │ 2727.0
 1981 │ 3386.0
 1982 │ 2901.0
 1983 │ 2493.0
 1984 │ 2026.0
 1985 │ 1546.0
 1986 │ 4094.0
 1987 │ 6162.0
 1988 │ 7301.0
 1989 │ 8713.0
 1990 │ 8360.0
 1991 │ 6738.0
 1992 │ 5829.0
 1993 │ 19830.0
 1994 │ 20403.0
 1995 │ 19769.0
 1996 │ 17963.0
 1997 │ 16224.0
 1998 │ 12707.0
 1999 │ 9875.0
 2000 │ 7077.0
 2001 │ 6896.0
 2002 │ 5694.0
 2003 │ 4857.0
 2004 │ 5572.0
 2005 │ 4927.0
 2006 │ 4767.0
 2007 │ 4457.0
 2008 │ 3687.0
 2009 │ 2882.0
 2010 │ 2138.0
 2011 │ 2144.0
 2012 │ 2202.0
 2013 │ 1422.0
 2014 │ 874.0
 2015 │ 492.0
 2016 │ 222.0
 2017 │ 2043.0
 2018 │ 1664.0
 2019 │ 1378.0
 2020 │ 1429.0
 2021 │ 1321.0
 2022 │ 1253.0
 2023 │ 1163.0
 2024 │ 1178.0
 2025 │ 1060.0
 2026 │ 963.0
 2027 │ 889.0
 2028 │ 763.0
 2029 │ 825.0
 2030 │ 914.0
 2031 │ 930.0
 2032 │ 1435.0
 2033 │ 1814.0
 2034 │ 2315.0
 2035 │ 2968.0
 2036 │ 3579.0
 2037 │ 3942.0
 2038 │ 3624.0
 2039 │ 4146.0
 2040 │ 4589.0
 2041 │ 9201.0
 2042 │ 8130.0
 2043 │ 7459.0
 2044 │ 6248.0
 2045 │ 4871.0
 2046 │ 3732.0
 2047 │ 2931.0
 2048 │ 2548.0
 2049 │ 1564.0
 2050 │ 893.0
 2051 │ 1604.0
 2052 │ 1770.0
 2053 │ 1341.0
 2054 │ 1127.0
 2055 │ 1228.0
 2056 │ 1522.0
 2057 │ 626.0
 2058 │ 96.0
 2059 │ 294.0
 2060 │ 357.0
 2061 │ 723.0
 2062 │ 1187.0
 2063 │ 1143.0
 2064 │ 1809.0
 2065 │ 4346.0
 2066 │ 3733.0
 2067 │ 3156.0
 2068 │ 3292.0
 2069 │ 2980.0
 2070 │ 3807.0
 2071 │ 4891.0
 2072 │ 5469.0
 2073 │ 2901.0
 2074 │ 2438.0
 2075 │ 2165.0
 2076 │ 1861.0
 2077 │ 1924.0
 2078 │ 2606.0
 2079 │ 2278.0
 2080 │ 2722.0
 2081 │ 3522.0
 2082 │ 4817.0
 2083 │ 6086.0
 2084 │ 7372.0
 2085 │ 7787.0
 2086 │ 8458.0
 2087 │ 9099.0
 2088 │ 12542.0
 2089 │ 5747.0
 2090 │ 6556.0
 2091 │ 6778.0
 2092 │ 7312.0
 2093 │ 7542.0
 2094 │ 6912.0
 2095 │ 6405.0
 2096 │ 6301.0
 2097 │ 3860.0
 2098 │ 1855.0
 2099 │ 1263.0
 2100 │ 1949.0
 2101 │ 2348.0
 2102 │ 2506.0
 2103 │ 2730.0
 2104 │ 3115.0
 2105 │ 3974.0
 2106 │ 4595.0
 2107 │ 5637.0
 2108 │ 6511.0
 2109 │ 8499.0
 2110 │ 9662.0
 2111 │ 9607.0
 2112 │ 9387.0
 2113 │ 431.0
 2114 │ 607.0
 2115 │ 604.0
 2116 │ 753.0
 2117 │ 981.0
 2118 │ 922.0
 2119 │ 660.0
 2120 │ 595.0
 2121 │ 579.0
 2122 │ 1093.0
 2123 │ 1015.0
 2124 │ 1329.0
 2125 │ 1160.0
 2126 │ 1334.0
 2127 │ 2940.0
 2128 │ 3989.0
 2129 │ 4345.0
 2130 │ 5962.0
 2131 │ 5725.0
 2132 │ 4891.0
 2133 │ 4825.0
 2134 │ 5439.0
 2135 │ 4521.0
 2136 │ 4748.0
 2137 │ 5499.0
 2138 │ 6210.0
 2139 │ 5526.0
 2140 │ 5211.0
 2141 │ 4207.0
 2142 │ 3277.0
 2143 │ 5169.0
 2144 │ 5054.0
 2145 │ 3774.0
 2146 │ 3094.0
 2147 │ 3181.0
 2148 │ 3219.0
 2149 │ 3741.0
 2150 │ 4911.0
 2151 │ 4830.0
 2152 │ 3633.0
 2153 │ 3226.0
 2154 │ 2241.0
 2155 │ 2032.0
 2156 │ 2075.0
 2157 │ 2420.0
 2158 │ 2529.0
 2159 │ 3138.0
 2160 │ 3216.0
 2161 │ 1708.0
 2162 │ 2371.0
 2163 │ 2056.0
 2164 │ 2581.0
 2165 │ 2885.0
 2166 │ 2793.0
 2167 │ 2472.0
 2168 │ 2842.0
 2169 │ 3011.0
 2170 │ 2899.0
 2171 │ 2485.0
 2172 │ 3060.0
 2173 │ 3846.0
 2174 │ 5270.0
 2175 │ 5192.0
 2176 │ 8114.0
 2177 │ 7859.0
 2178 │ 9272.0
 2179 │ 7867.0
 2180 │ 6097.0
 2181 │ 5921.0
 2182 │ 4765.0
 2183 │ 4518.0
 2184 │ 5831.0
 2185 │ 492.0
 2186 │ 156.0
 2187 │ 60.0
 2188 │ 567.0
 2189 │ 818.0
 2190 │ 1121.0
 2191 │ 1293.0
 2192 │ 1396.0
 2193 │ 631.0
 2194 │ 234.0
 2195 │ 380.0
 2196 │ 333.0
 2197 │ 586.0
 2198 │ 560.0
 2199 │ 696.0
 2200 │ 345.0
 2201 │ 582.0
 2202 │ 925.0
 2203 │ 1056.0
 2204 │ 1198.0
 2205 │ 1639.0
 2206 │ 2708.0
 2207 │ 2844.0
 2208 │ 3677.0
 2209 │ 11740.0
 2210 │ 12900.0
 2211 │ 12373.0
 2212 │ 11379.0
 2213 │ 11160.0
 2214 │ 12358.0
 2215 │ 14227.0
 2216 │ 14242.0
 2217 │ 13999.0
 2218 │ 6942.0
 2219 │ 5388.0
 2220 │ 5711.0
 2221 │ 6666.0
 2222 │ 9775.0
 2223 │ 8877.0
 2224 │ 8972.0
 2225 │ 8495.0
 2226 │ 6422.0
 2227 │ 5403.0
 2228 │ 5111.0
 2229 │ 6928.0
 2230 │ 7587.0
 2231 │ 8663.0
 2232 │ 6809.0
 2233 │ 966.0
 2234 │ 913.0
 2235 │ 672.0
 2236 │ 490.0
 2237 │ 347.0
 2238 │ 231.0
 2239 │ 76.0
 2240 │ 57.0
 2241 │ 69.0
 2242 │ 69.0
 2243 │ 88.0
 2244 │ 108.0
 2245 │ 264.0
 2246 │ 550.0
 2247 │ 648.0
 2248 │ 862.0
 2249 │ 903.0
 2250 │ 1656.0
 2251 │ 2021.0
 2252 │ 3516.0
 2253 │ 4419.0
 2254 │ 5433.0
 2255 │ 6840.0
 2256 │ 7536.0
 2257 │ 5261.0
 2258 │ 4990.0
 2259 │ 4164.0
 2260 │ 3243.0
 2261 │ 3048.0
 2262 │ 2654.0
 2263 │ 2540.0
 2264 │ 2334.0
 2265 │ 1732.0
 2266 │ 1100.0
 2267 │ 1142.0
 2268 │ 1366.0
 2269 │ 1466.0
 2270 │ 1580.0
 2271 │ 1624.0
 2272 │ 1784.0
 2273 │ 2380.0
 2274 │ 5803.0
 2275 │ 10923.0
 2276 │ 11700.0
 2277 │ 13672.0
 2278 │ 14259.0
 2279 │ 14628.0
 2280 │ 13290.0
 2281 │ 146.0
 2282 │ 120.0
 2283 │ 141.0
 2284 │ 341.0
 2285 │ 957.0
 2286 │ 2077.0
 2287 │ 2993.0
 2288 │ 3909.0
 2289 │ 3906.0
 2290 │ 3709.0
 2291 │ 2435.0
 2292 │ 1642.0
 2293 │ 809.0
 2294 │ 748.0
 2295 │ 900.0
 2296 │ 1198.0
 2297 │ 2018.0
 2298 │ 2691.0
 2299 │ 2101.0
 2300 │ 2580.0
 2301 │ 3327.0
 2302 │ 4481.0
 2303 │ 4308.0
 2304 │ 4116.0
 2305 │ 4792.0
 2306 │ 4211.0
 2307 │ 4404.0
 2308 │ 4323.0
 2309 │ 4876.0
 2310 │ 5879.0
 2311 │ 5957.0
 2312 │ 5649.0
 2313 │ 5517.0
 2314 │ 3893.0
 2315 │ 2411.0
 2316 │ 1587.0
 2317 │ 1574.0
 2318 │ 2196.0
 2319 │ 2253.0
 2320 │ 3306.0
 2321 │ 4758.0
 2322 │ 6816.0
 2323 │ 7382.0
 2324 │ 6750.0
 2325 │ 5908.0
 2326 │ 4363.0
 2327 │ 3365.0
 2328 │ 2632.0
 2329 │ 2027.0
 2330 │ 1592.0
 2331 │ 1306.0
 2332 │ 1438.0
 2333 │ 1427.0
 2334 │ 2031.0
 2335 │ 2119.0
 2336 │ 1514.0
 2337 │ 488.0
 2338 │ 191.0
 2339 │ 44.0
 2340 │ 3.0
 2341 │ 34.0
 2342 │ 44.0
 2343 │ 147.0
 2344 │ 295.0
 2345 │ 379.0
 2346 │ 372.0
 2347 │ 1054.0
 2348 │ 1743.0
 2349 │ 2428.0
 2350 │ 2931.0
 2351 │ 2888.0
 2352 │ 3110.0
 2353 │ 12152.0
 2354 │ 10902.0
 2355 │ 9276.0
 2356 │ 7119.0
 2357 │ 5393.0
 2358 │ 5258.0
 2359 │ 4972.0
 2360 │ 4579.0
 2361 │ 3937.0
 2362 │ 4343.0
 2363 │ 4080.0
 2364 │ 4186.0
 2365 │ 3324.0
 2366 │ 4230.0
 2367 │ 3772.0
 2368 │ 2853.0
 2369 │ 1926.0
 2370 │ 640.0
 2371 │ 615.0
 2372 │ 789.0
 2373 │ 1077.0
 2374 │ 1150.0
 2375 │ 1532.0
 2376 │ 2678.0
 2377 │ 8254.0
 2378 │ 9331.0
 2379 │ 10487.0
 2380 │ 11797.0
 2381 │ 10908.0
 2382 │ 11417.0
 2383 │ 9803.0
 2384 │ 9657.0
 2385 │ 9115.0
 2386 │ 8281.0
 2387 │ 7968.0
 2388 │ 6505.0
 2389 │ 5115.0
 2390 │ 4863.0
 2391 │ 5167.0
 2392 │ 5219.0
 2393 │ 4615.0
 2394 │ 5539.0
 2395 │ 5409.0
 2396 │ 4415.0
 2397 │ 5440.0
 2398 │ 6839.0
 2399 │ 7808.0
 2400 │ 7607.0
 2401 │ 5898.0
 2402 │ 7121.0
 2403 │ 6477.0
 2404 │ 4822.0
 2405 │ 4749.0
 2406 │ 3610.0
 2407 │ 3912.0
 2408 │ 2332.0
 2409 │ 1608.0
 2410 │ 1234.0
 2411 │ 1184.0
 2412 │ 1530.0
 2413 │ 1811.0
 2414 │ 1759.0
 2415 │ 1890.0
 2416 │ 1257.0
 2417 │ 1071.0
 2418 │ 1668.0
 2419 │ 1215.0
 2420 │ 1100.0
 2421 │ 1528.0
 2422 │ 866.0
 2423 │ 618.0
 2424 │ 419.0
 2425 │ 3101.0
 2426 │ 4361.0
 2427 │ 3791.0
 2428 │ 3688.0
 2429 │ 2462.0
 2430 │ 1213.0
 2431 │ 1056.0
 2432 │ 1093.0
 2433 │ 644.0
 2434 │ 369.0
 2435 │ 231.0
 2436 │ 537.0
 2437 │ 720.0
 2438 │ 1437.0
 2439 │ 2045.0
 2440 │ 3877.0
 2441 │ 5027.0
 2442 │ 3091.0
 2443 │ 3028.0
 2444 │ 2619.0
 2445 │ 3218.0
